Unnamed: 0,image,variant,family
626,1582400,767-400,Boeing 767
627,1607459,767-400,Boeing 767
628,1740623,767-400,Boeing 767
629,1913767,767-400,Boeing 767
630,1976400,767-400,Boeing 767
631,338174,767-400,Boeing 767
632,1546804,767-400,Boeing 767
633,1027002,767-400,Boeing 767
634,487358,777-200,Boeing 777
635,1870569,777-200,Boeing 777
636,2075625,777-200,Boeing 777
637,469128,777-200,Boeing 777
638,1456005,777-200,Boeing 777
639,2176725,777-200,Boeing 777
640,1228882,777-200,Boeing 777
641,2103110,777-200,Boeing 777
642,1095676,777-200,Boeing 777
643,752124,777-200,Boeing 777
644,2234650,777-200,Boeing 777
645,732201,777-200,Boeing 777
646,1847312,777-200,Boeing 777
647,1795133,777-200,Boeing 777
648,939579,777-200,Boeing 777
649,1206451,777-200,Boeing 777
650,1820319,777-200,Boeing 777
651,2110536,777-200,Boeing 777
652,658068,777-200,Boeing 777
653,2172265,777-200,Boeing 777
654,1758487,777-200,Boeing 777
655,1401062,777-200,Boeing 777
656,1146233,777-200,Boeing 777
657,1696058,777-200,Boeing 777
658,1514936,777-200,Boeing 777
659,467445,777-200,Boeing 777
660,1877324,777-200,Boeing 777
661,507685,777-200,Boeing 777
662,1379983,777-200,Boeing 777
663,1234647,777-200,Boeing 777
664,240319,777-200,Boeing 777
665,704510,777-200,Boeing 777
666,2200425,777-200,Boeing 777
667,1418227,777-300,Boeing 777
668,2044875,777-300,Boeing 777
669,1936431,777-300,Boeing 777
670,1787739,777-300,Boeing 777
671,1330831,777-300,Boeing 777
672,2106885,777-300,Boeing 777
673,2221303,777-300,Boeing 777
674,2130084,777-300,Boeing 777
675,2081094,777-300,Boeing 777
676,2013756,777-300,Boeing 777
677,1496408,777-300,Boeing 777
678,1790501,777-300,Boeing 777
679,2244063,777-300,Boeing 777
680,1505793,777-300,Boeing 777
681,1810920,777-300,Boeing 777
682,1891190,777-300,Boeing 777
683,2119860,777-300,Boeing 777
684,2069690,777-300,Boeing 777
685,1627991,777-300,Boeing 777
686,123344,777-300,Boeing 777
687,2204922,777-300,Boeing 777
688,2104765,777-300,Boeing 777
689,2044277,777-300,Boeing 777
690,2035343,777-300,Boeing 777
691,1606745,777-300,Boeing 777
692,1246993,777-300,Boeing 777
693,1557747,777-300,Boeing 777
694,1763802,777-300,Boeing 777
695,2029861,777-300,Boeing 777
696,1913641,777-300,Boeing 777
697,1604058,777-300,Boeing 777
698,1191065,777-300,Boeing 777
699,1606594,777-300,Boeing 777
700,102223,A300B4,A300
701,2025767,A300B4,A300
702,1113588,A300B4,A300
703,447940,A300B4,A300
704,576242,A300B4,A300
705,584536,A300B4,A300
706,116704,A300B4,A300
707,1977078,A300B4,A300
708,1355230,A300B4,A300
709,71197,A300B4,A300
710,768404,A300B4,A300
711,63290,A300B4,A300
712,361112,A300B4,A300
713,836146,A300B4,A300
714,482796,A300B4,A300
715,345781,A300B4,A300
716,136190,A300B4,A300
717,1856982,A300B4,A300
718,1559371,A300B4,A300
719,346147,A300B4,A300
720,1004164,A300B4,A300
721,1255726,A300B4,A300
722,1013519,A300B4,A300
723,483243,A300B4,A300
724,1423425,A300B4,A300
725,907390,A300B4,A300
726,1088805,A300B4,A300
727,185316,A300B4,A300
728,67397,A300B4,A300
729,1291894,A300B4,A300
730,1609206,A300B4,A300
731,1906074,A300B4,A300
732,523221,A300B4,A300
733,1908065,A300B4,A300
734,1621237,A310,A310
735,1561989,A310,A310
736,1013358,A310,A310
737,853397,A310,A310
738,1758544,A310,A310
739,618871,A310,A310
740,681535,A310,A310
741,765780,A310,A310
742,1346444,A310,A310
743,949946,A310,A310
744,127637,A310,A310
745,843145,A310,A310
746,94394,A310,A310
747,2084806,A310,A310
748,1446456,A310,A310
749,487316,A310,A310
750,181735,A310,A310
751,114420,A310,A310
752,215875,A310,A310
753,2175624,A310,A310
754,994754,A310,A310
755,901514,A310,A310
756,1132271,A310,A310
757,203222,A310,A310
758,1486858,A310,A310
759,1906073,A310,A310
760,923502,A310,A310
761,1027362,A310,A310
762,1831097,A310,A310
763,1464252,A310,A310
764,1270583,A310,A310
765,1313523,A310,A310
766,396589,A310,A310
767,1607382,A318,A320
768,934705,A318,A320
769,1312250,A318,A320
770,2098098,A318,A320
771,1351410,A318,A320
772,1945366,A318,A320
773,1165189,A318,A320
774,1255446,A318,A320
775,1539428,A318,A320
776,1058491,A318,A320
777,1117069,A318,A320
778,1380336,A318,A320
779,481842,A318,A320
780,1227531,A318,A320
781,1658655,A318,A320
782,1909808,A318,A320
783,1639831,A318,A320
784,1056320,A318,A320
785,1296212,A318,A320
786,1355236,A318,A320
787,1385121,A318,A320
788,1814161,A318,A320
789,2210075,A318,A320
790,1871272,A318,A320
791,1869981,A318,A320
792,1864330,A318,A320
793,1355481,A318,A320
794,1376172,A318,A320
795,1165384,A318,A320
796,1103086,A318,A320
797,1191117,A318,A320
798,2090080,A318,A320
799,1396939,A318,A320
800,1757004,A319,A320
801,1879116,A319,A320
802,481841,A319,A320
803,1018875,A319,A320
804,205770,A319,A320
805,2146985,A319,A320
806,1237633,A319,A320
807,1031451,A319,A320
808,1483441,A319,A320
809,1589410,A319,A320
810,709185,A319,A320
811,1363952,A319,A320
812,625763,A319,A320
813,1003143,A319,A320
814,1564781,A319,A320
815,979624,A319,A320
816,1636535,A319,A320
817,1105737,A319,A320
818,973383,A319,A320
819,2246105,A319,A320
820,445491,A319,A320
821,1818746,A319,A320
822,1327284,A319,A320
823,672114,A319,A320
824,248132,A319,A320
825,1300487,A319,A320
826,939503,A319,A320
827,2088369,A319,A320
828,1917860,A319,A320
829,1333717,A319,A320
830,1268547,A319,A320
831,1541378,A319,A320
832,522853,A319,A320
833,1614878,A319,A320
834,1102381,A320,A320
835,90861,A320,A320
836,1221957,A320,A320
837,147032,A320,A320
838,232377,A320,A320
839,2057952,A320,A320
840,857653,A320,A320
841,115072,A320,A320
842,1641331,A320,A320
843,367794,A320,A320
844,304209,A320,A320
845,2261957,A320,A320
846,1586478,A320,A320
847,1833079,A320,A320
848,1008426,A320,A320
849,205775,A320,A320
850,237111,A320,A320
851,1553898,A320,A320
852,2152856,A320,A320
853,829997,A320,A320
854,75759,A320,A320
855,1389257,A320,A320
856,625402,A320,A320
857,2137087,A320,A320
858,274254,A320,A320
859,2236969,A320,A320
860,1293019,A320,A320
861,1110808,A320,A320
862,849417,A320,A320
863,973290,A320,A320
864,523031,A320,A320
865,257282,A320,A320
866,2096354,A320,A320
867,2040683,A321,A320
868,684603,A321,A320
869,2206288,A321,A320
870,625762,A321,A320
871,2031397,A321,A320
872,1000045,A321,A320
873,2195127,A321,A320
874,2008019,A321,A320
875,434343,A321,A320
876,1616512,A321,A320
877,410062,A321,A320
878,547318,A321,A320
879,1958762,A321,A320
880,523050,A321,A320
881,1879898,A321,A320
882,2168926,A321,A320
883,367993,A321,A320
884,76836,A321,A320
885,1568879,A321,A320
886,1332663,A321,A320
887,1154702,A321,A320
888,1645748,A321,A320
889,1218795,A321,A320
890,62131,A321,A320
891,1599803,A321,A320
892,1768769,A321,A320
893,684562,A321,A320
894,1079168,A321,A320
895,2226325,A321,A320
896,851313,A321,A320
897,523001,A321,A320
898,2221573,A321,A320
899,939608,A321,A320
900,1790500,A330-20,A330
901,1237863,A330-20,A330
902,1539325,A330-20,A330
903,2238330,A330-20,A330
904,1997848,A330-20,A330
905,1461298,A330-20,A330
906,1103363,A330-20,A330
907,2096236,A330-20,A330
908,2131538,A330-20,A330
909,2197483,A330-20,A330
910,1376301,A330-20,A330
911,2239590,A330-20,A330
912,273146,A330-20,A330
913,1992921,A330-20,A330
914,1053428,A330-20,A330
915,1184708,A330-20,A330
916,491557,A330-20,A330
917,974301,A330-20,A330
918,1549128,A330-20,A330
919,1917518,A330-20,A330
920,977515,A330-20,A330
921,1870658,A330-20,A330
922,2099421,A330-20,A330
923,1880805,A330-20,A330
924,225212,A330-20,A330
925,2258288,A330-20,A330
926,257026,A330-20,A330
927,523063,A330-20,A330
928,1616481,A330-20,A330
929,2260895,A330-20,A330
930,1585032,A330-20,A330
931,2183607,A330-20,A330
932,1912969,A330-20,A330
933,1017290,A330-20,A330
934,1427112,A330-30,A330
935,301964,A330-30,A330
936,1444739,A330-30,A330
937,100207,A330-30,A330
938,1753661,A330-30,A330
939,684608,A330-30,A330
940,1258138,A330-30,A330
941,675670,A330-30,A330
942,457177,A330-30,A330
943,1467620,A330-30,A330
944,2109389,A330-30,A330
945,1936773,A330-30,A330
946,2162934,A330-30,A330
947,1885667,A330-30,A330
948,1027573,A330-30,A330
949,496970,A330-30,A330
950,1795156,A330-30,A330
951,1939758,A330-30,A330
952,1251253,A330-30,A330
953,1531355,A330-30,A330
954,1584962,A330-30,A330
955,857160,A330-30,A330
956,2241971,A330-30,A330
957,2171767,A330-30,A330
958,1979066,A330-30,A330
959,2147234,A330-30,A330
960,175819,A330-30,A330
961,1864988,A330-30,A330
962,1540121,A330-30,A330
963,714155,A330-30,A330
964,2041415,A330-30,A330
965,1146174,A330-30,A330
966,824047,A330-30,A330
967,1313522,A340-20,A340
968,63835,A340-20,A340
969,884477,A340-20,A340
970,414366,A340-20,A340
971,237414,A340-20,A340
972,77196,A340-20,A340
973,1568114,A340-20,A340
974,897300,A340-20,A340
975,295746,A340-20,A340
976,245219,A340-20,A340
977,701753,A340-20,A340
978,1210463,A340-20,A340
979,187671,A340-20,A340
980,241450,A340-20,A340
981,1571964,A340-20,A340
982,1507531,A340-20,A340
983,585327,A340-20,A340
984,1266977,A340-20,A340
985,1111277,A340-20,A340
986,457830,A340-20,A340
987,136500,A340-20,A340
988,72870,A340-20,A340
989,82967,A340-20,A340
990,62258,A340-20,A340
991,1234832,A340-20,A340
992,447785,A340-20,A340
993,918184,A340-20,A340
994,301967,A340-20,A340
995,140272,A340-20,A340
996,523012,A340-20,A340
997,66533,A340-20,A340
998,996579,A340-20,A340
999,151678,A340-20,A340
1000,1413317,A340-30,A340
1001,944221,A340-30,A340
1002,219233,A340-30,A340
1003,2124076,A340-30,A340
1004,1462854,A340-30,A340
1005,529811,A340-30,A340
1006,996087,A340-30,A340
1007,66413,A340-30,A340
1008,76845,A340-30,A340
1009,681536,A340-30,A340
1010,1649738,A340-30,A340
1011,450540,A340-30,A340
1012,1335195,A340-30,A340
1013,1872634,A340-30,A340
1014,690074,A340-30,A340
1015,942763,A340-30,A340
1016,1318416,A340-30,A340
1017,2068053,A340-30,A340
1018,454595,A340-30,A340
1019,745361,A340-30,A340
1020,2175627,A340-30,A340
1021,1073030,A340-30,A340
1022,1690964,A340-30,A340
1023,1340494,A340-30,A340
1024,738965,A340-30,A340
1025,966176,A340-30,A340
1026,1240324,A340-30,A340
1027,1719561,A340-30,A340
1028,1469661,A340-30,A340
1029,1461207,A340-30,A340
1030,175821,A340-30,A340
1031,885090,A340-30,A340
1032,1922848,A340-30,A340
1033,1723789,A340-30,A340
1034,1013667,A340-50,A340
1035,1858302,A340-50,A340
1036,1062482,A340-50,A340
1037,1857215,A340-50,A340
1038,807870,A340-50,A340
1039,1285638,A340-50,A340
1040,819084,A340-50,A340
1041,2049626,A340-50,A340
1042,803689,A340-50,A340
1043,745521,A340-50,A340
1044,1701067,A340-50,A340
1045,796416,A340-50,A340
1046,1706716,A340-50,A340
1047,1633998,A340-50,A340
1048,776777,A340-50,A340
1049,1081563,A340-50,A340
1050,2044905,A340-50,A340
1051,1753485,A340-50,A340
1052,996410,A340-50,A340
1053,996453,A340-50,A340
1054,1469672,A340-50,A340
1055,1417964,A340-50,A340
1056,885622,A340-50,A340
1057,1152283,A340-50,A340
1058,1758713,A340-50,A340
1059,1046881,A340-50,A340
1060,1830876,A340-50,A340
1061,1103339,A340-50,A340
1062,710652,A340-50,A340
1063,509541,A340-50,A340
1064,1469709,A340-50,A340
1065,727643,A340-50,A340
1066,1567881,A340-50,A340
1067,1457710,A340-60,A340
1068,570728,A340-60,A340
1069,1380666,A340-60,A340
1070,1263090,A340-60,A340
1071,1555715,A340-60,A340
1072,466768,A340-60,A340
1073,1204296,A340-60,A340
1074,1926827,A340-60,A340
1075,1426948,A340-60,A340
1076,1218924,A340-60,A340
1077,2063809,A340-60,A340
1078,469779,A340-60,A340
1079,1390327,A340-60,A340
1080,418967,A340-60,A340
1081,369472,A340-60,A340
1082,1883790,A340-60,A340
1083,1495298,A340-60,A340
1084,1619902,A340-60,A340
1085,1525660,A340-60,A340
1086,1758483,A340-60,A340
1087,1206453,A340-60,A340
1088,1840139,A340-60,A340
1089,1420117,A340-60,A340
1090,2260088,A340-60,A340
1091,1471167,A340-60,A340
1092,1823702,A340-60,A340
1093,1088600,A340-60,A340
1094,1484701,A340-60,A340
1095,1567292,A340-60,A340
1096,1921777,A340-60,A340
1097,1723906,A340-60,A340
1098,1111113,A340-60,A340
1099,1055150,A340-60,A340
1100,2194956,A380,A380
1101,1932603,A380,A380
1102,962924,A380,A380
1103,2220792,A380,A380
1104,2158999,A380,A380
1105,1617649,A380,A380
1106,1417441,A380,A380
1107,2089280,A380,A380
1108,2233490,A380,A380
1109,2212259,A380,A380
1110,1979061,A380,A380
1111,1687332,A380,A380
1112,1758424,A380,A380
1113,2251120,A380,A380
1114,2235142,A380,A380
1115,1891187,A380,A380
1116,1891966,A380,A380
1117,1855197,A380,A380
1118,1758486,A380,A380
1119,1252082,A380,A380
1120,2099324,A380,A380
1121,1855337,A380,A380
1122,1508047,A380,A380
1123,1368055,A380,A380
1124,2218523,A380,A380
1125,2032511,A380,A380
1126,1749661,A380,A380
1127,2239301,A380,A380
1128,1840423,A380,A380
1129,1584021,A380,A380
1130,1230040,A380,A380
1131,1531175,A380,A380
1132,1973442,A380,A380
1133,2067948,A380,A380
1134,724121,ATR-42,ATR-42
1135,619697,ATR-42,ATR-42
1136,2243949,ATR-42,ATR-42
1137,97110,ATR-42,ATR-42
1138,851153,ATR-42,ATR-42
1139,1143414,ATR-42,ATR-42
1140,574292,ATR-42,ATR-42
1141,1093637,ATR-42,ATR-42
1142,2026727,ATR-42,ATR-42
1143,833334,ATR-42,ATR-42
1144,136181,ATR-42,ATR-42
1145,442919,ATR-42,ATR-42
1146,1426059,ATR-42,ATR-42
1147,454780,ATR-42,ATR-42
1148,1726753,ATR-42,ATR-42
1149,1557910,ATR-42,ATR-42
1150,353522,ATR-42,ATR-42
1151,64202,ATR-42,ATR-42
1152,901370,ATR-42,ATR-42
1153,673361,ATR-42,ATR-42
1154,91356,ATR-42,ATR-42
1155,1563459,ATR-42,ATR-42
1156,1890576,ATR-42,ATR-42
1157,967812,ATR-42,ATR-42
1158,874829,ATR-42,ATR-42
1159,1883803,ATR-42,ATR-42
1160,1122472,ATR-42,ATR-42
1161,967830,ATR-42,ATR-42
1162,383876,ATR-42,ATR-42
1163,848058,ATR-42,ATR-42
1164,167073,ATR-42,ATR-42
1165,562558,ATR-42,ATR-42
1166,1110774,ATR-42,ATR-42
1167,2222405,ATR-72,ATR-72
1168,2072219,ATR-72,ATR-72
1169,64891,ATR-72,ATR-72
1170,1864787,ATR-72,ATR-72
1171,2080563,ATR-72,ATR-72
1172,1459120,ATR-72,ATR-72
1173,155603,ATR-72,ATR-72
1174,2206628,ATR-72,ATR-72
1175,1408802,ATR-72,ATR-72
1176,1542796,ATR-72,ATR-72
1177,2132459,ATR-72,ATR-72
1178,732747,ATR-72,ATR-72
1179,1838529,ATR-72,ATR-72
1180,447777,ATR-72,ATR-72
1181,2096267,ATR-72,ATR-72
1182,1798654,ATR-72,ATR-72
1183,783933,ATR-72,ATR-72
1184,454747,ATR-72,ATR-72
1185,1325112,ATR-72,ATR-72
1186,1539422,ATR-72,ATR-72
1187,1336451,ATR-72,ATR-72
1188,332910,ATR-72,ATR-72
1189,182178,ATR-72,ATR-72
1190,1256475,ATR-72,ATR-72
1191,2018709,ATR-72,ATR-72
1192,1223346,ATR-72,ATR-72
1193,2262511,ATR-72,ATR-72
1194,1681022,ATR-72,ATR-72
1195,614080,ATR-72,ATR-72
1196,136161,ATR-72,ATR-72
1197,1521101,ATR-72,ATR-72
1198,957905,ATR-72,ATR-72
1199,1251240,ATR-72,ATR-72
1200,1035114,An-12,An-12
1201,1619921,An-12,An-12
1202,1962770,An-12,An-12
1203,1270710,An-12,An-12
1204,764132,An-12,An-12
1205,732118,An-12,An-12
1206,1184706,An-12,An-12
1207,523179,An-12,An-12
1208,1274803,An-12,An-12
1209,765604,An-12,An-12
1210,1052986,An-12,An-12
1211,885174,An-12,An-12
1212,1884753,An-12,An-12
1213,1486550,An-12,An-12
1214,1581712,An-12,An-12
1215,850835,An-12,An-12
1216,1291973,An-12,An-12
1217,1163810,An-12,An-12
1218,572863,An-12,An-12
1219,523148,An-12,An-12
1220,1376795,An-12,An-12
1221,1008572,An-12,An-12
1222,656580,An-12,An-12
1223,1099167,An-12,An-12
1224,738259,An-12,An-12
1225,1173947,An-12,An-12
1226,852361,An-12,An-12
1227,127649,An-12,An-12
1228,793020,An-12,An-12
1229,799596,An-12,An-12
1230,582365,An-12,An-12
1231,920951,An-12,An-12
1232,2259875,An-12,An-12
1233,1124054,An-12,An-12
1234,1159626,BAE 146,BAE 146
1235,966109,BAE 146,BAE 146
1236,1543693,BAE 146,BAE 146
1237,923708,BAE 146,BAE 146
1238,136165,BAE 146,BAE 146
1239,1277986,BAE 146,BAE 146
1240,1193030,BAE 146,BAE 146
1241,1158113,BAE 146,BAE 146
1242,143389,BAE 146,BAE 146
1243,922626,BAE 146,BAE 146
1244,1933201,BAE 146,BAE 146
1245,1276530,BAE 146,BAE 146
1246,1598901,BAE 146,BAE 146
1247,1358106,BAE 146,BAE 146
1248,1133135,BAE 146,BAE 146
1249,957225,BAE 146,BAE 146
1250,143373,BAE 146,BAE 146
1251,1950554,BAE 146,BAE 146
1252,1725762,BAE 146,BAE 146
1253,1192235,BAE 146,BAE 146
1254,662510,BAE 146,BAE 146
1255,1084922,BAE 146,BAE 146
1256,2126018,BAE 146,BAE 146
1257,1615889,BAE 146,BAE 146
1258,1255846,BAE 146,BAE 146
1259,979659,BAE 146,BAE 146
1260,136182,BAE 146,BAE 146
1261,719827,BAE 146,BAE 146
1262,1784215,BAE 146,BAE 146
1263,992232,BAE 146,BAE 146
1264,1781350,BAE 146,BAE 146
1265,1386685,BAE 146,BAE 146
1266,1552206,BAE 146,BAE 146
1267,890939,BAE 146,BAE 146
1268,573944,BAE 146,BAE 146
1269,936618,BAE 146,BAE 146
1270,809054,BAE 146,BAE 146
1271,1331909,BAE 146,BAE 146
1272,917712,BAE 146,BAE 146
1273,647819,BAE 146,BAE 146
1274,136162,BAE 146,BAE 146
1275,62260,BAE 146,BAE 146
1276,1352225,BAE 146,BAE 146
1277,134597,BAE 146,BAE 146
1278,570801,BAE 146,BAE 146
1279,1313666,BAE 146,BAE 146
1280,350203,BAE 146,BAE 146
1281,918736,BAE 146,BAE 146
1282,77518,BAE 146,BAE 146
1283,1336071,BAE 146,BAE 146
1284,758359,BAE 146,BAE 146
1285,1983851,BAE 146,BAE 146
1286,167122,BAE 146,BAE 146
1287,1829586,BAE 146,BAE 146
1288,517105,BAE 146,BAE 146
1289,420194,BAE 146,BAE 146
1290,273083,BAE 146,BAE 146
1291,1289187,BAE 146,BAE 146
1292,1541390,BAE 146,BAE 146
1293,523168,BAE 146,BAE 146
1294,890662,BAE 146,BAE 146
1295,1758701,BAE 146,BAE 146
1296,1104208,BAE 146,BAE 146
1297,65577,BAE 146,BAE 146
1298,1918305,BAE 146,BAE 146
1299,1188038,BAE 146,BAE 146
1300,1001973,BAE-125,BAE-125
1301,1099011,BAE-125,BAE-125
1302,361575,BAE-125,BAE-125
1303,1818164,BAE-125,BAE-125
1304,550468,BAE-125,BAE-125
1305,517633,BAE-125,BAE-125
1306,1902706,BAE-125,BAE-125
1307,1070335,BAE-125,BAE-125
1308,1006795,BAE-125,BAE-125
1309,1030259,BAE-125,BAE-125
1310,2259583,BAE-125,BAE-125
1311,275249,BAE-125,BAE-125
1312,1451426,BAE-125,BAE-125
1313,1216808,BAE-125,BAE-125
1314,1926848,BAE-125,BAE-125
1315,1600520,BAE-125,BAE-125
1316,1124594,BAE-125,BAE-125
1317,1234384,BAE-125,BAE-125
1318,1820311,BAE-125,BAE-125
1319,1563979,BAE-125,BAE-125
1320,1417777,BAE-125,BAE-125
1321,1662815,BAE-125,BAE-125
1322,926152,BAE-125,BAE-125
1323,853775,BAE-125,BAE-125
1324,1228464,BAE-125,BAE-125
1325,1899145,BAE-125,BAE-125
1326,83356,BAE-125,BAE-125
1327,2094357,BAE-125,BAE-125
1328,1980863,BAE-125,BAE-125
1329,1806228,BAE-125,BAE-125
1330,1359885,BAE-125,BAE-125
1331,1714820,BAE-125,BAE-125
1332,2128060,BAE-125,BAE-125
1333,463096,BAE-125,BAE-125
1334,1630487,Beechcr,Beechcraft 1900
1335,1355201,Beechcr,Beechcraft 1900
1336,202466,Beechcr,Beechcraft 1900
1337,1326007,Beechcr,Beechcraft 1900
1338,169310,Beechcr,Beechcraft 1900
1339,48340,Beechcr,Beechcraft 1900
1340,1455997,Beechcr,Beechcraft 1900
1341,1043369,Beechcr,Beechcraft 1900
1342,447803,Beechcr,Beechcraft 1900
1343,1564412,Beechcr,Beechcraft 1900
1344,1355200,Beechcr,Beechcraft 1900
1345,1772155,Beechcr,Beechcraft 1900
1346,1548200,Beechcr,Beechcraft 1900
1347,356149,Beechcr,Beechcraft 1900
1348,1036822,Beechcr,Beechcraft 1900
1349,1540395,Beechcr,Beechcraft 1900
1350,179022,Beechcr,Beechcraft 1900
1351,636482,Beechcr,Beechcraft 1900
1352,63286,Beechcr,Beechcraft 1900
1353,751325,Beechcr,Beechcraft 1900
1354,1239223,Beechcr,Beechcraft 1900
1355,1376991,Beechcr,Beechcraft 1900
1356,1094916,Beechcr,Beechcraft 1900
1357,299647,Beechcr,Beechcraft 1900
1358,147028,Beechcr,Beechcraft 1900
1359,957980,Beechcr,Beechcraft 1900
1360,1052486,Beechcr,Beechcraft 1900
1361,174885,Beechcr,Beechcraft 1900
1362,1422830,Beechcr,Beechcraft 1900
1363,1484700,Beechcr,Beechcraft 1900
