Unnamed: 0,image,variant,family
1364,1018861,Beechcr,Beechcraft 1900
1365,1713232,Beechcr,Beechcraft 1900
1366,64904,Beechcr,Beechcraft 1900
1367,2017851,Boeing,Boeing 717
1368,302019,Boeing,Boeing 717
1369,38671,Boeing,Boeing 717
1370,2116194,Boeing,Boeing 717
1371,1073334,Boeing,Boeing 717
1372,1022382,Boeing,Boeing 717
1373,1623699,Boeing,Boeing 717
1374,1765610,Boeing,Boeing 717
1375,1555985,Boeing,Boeing 717
1376,1323660,Boeing,Boeing 717
1377,1094687,Boeing,Boeing 717
1378,573368,Boeing,Boeing 717
1379,1455320,Boeing,Boeing 717
1380,1346116,Boeing,Boeing 717
1381,2003241,Boeing,Boeing 717
1382,440054,Boeing,Boeing 717
1383,1204271,Boeing,Boeing 717
1384,875560,Boeing,Boeing 717
1385,1351340,Boeing,Boeing 717
1386,2240254,Boeing,Boeing 717
1387,918557,Boeing,Boeing 717
1388,944208,Boeing,Boeing 717
1389,2171061,Boeing,Boeing 717
1390,1098956,Boeing,Boeing 717
1391,233765,Boeing,Boeing 717
1392,500443,Boeing,Boeing 717
1393,2236360,Boeing,Boeing 717
1394,1879981,Boeing,Boeing 717
1395,337951,Boeing,Boeing 717
1396,1351195,Boeing,Boeing 717
1397,2124340,Boeing,Boeing 717
1398,279936,Boeing,Boeing 717
1399,960135,Boeing,Boeing 717
1400,1522867,C-130,C-130
1401,774035,C-130,C-130
1402,1364712,C-130,C-130
1403,1085194,C-130,C-130
1404,1414395,C-130,C-130
1405,1794564,C-130,C-130
1406,1033590,C-130,C-130
1407,939510,C-130,C-130
1408,2260054,C-130,C-130
1409,967838,C-130,C-130
1410,773222,C-130,C-130
1411,280348,C-130,C-130
1412,1940180,C-130,C-130
1413,1543648,C-130,C-130
1414,1931897,C-130,C-130
1415,2049579,C-130,C-130
1416,434345,C-130,C-130
1417,771762,C-130,C-130
1418,1404391,C-130,C-130
1419,1196802,C-130,C-130
1420,610659,C-130,C-130
1421,1534869,C-130,C-130
1422,573367,C-130,C-130
1423,875344,C-130,C-130
1424,962825,C-130,C-130
1425,772253,C-130,C-130
1426,1522562,C-130,C-130
1427,958085,C-130,C-130
1428,1373821,C-130,C-130
1429,883339,C-130,C-130
1430,1055698,C-130,C-130
1431,978113,C-130,C-130
1432,977928,C-130,C-130
1433,1048528,C-130,C-130
1434,602228,C-47,C-47
1435,975825,C-47,C-47
1436,422859,C-47,C-47
1437,174884,C-47,C-47
1438,573369,C-47,C-47
1439,704643,C-47,C-47
1440,1461334,C-47,C-47
1441,1649868,C-47,C-47
1442,1619369,C-47,C-47
1443,800871,C-47,C-47
1444,458675,C-47,C-47
1445,1654709,C-47,C-47
1446,953525,C-47,C-47
1447,1535841,C-47,C-47
1448,1287590,C-47,C-47
1449,1336323,C-47,C-47
1450,2021848,C-47,C-47
1451,586259,C-47,C-47
1452,336316,C-47,C-47
1453,1455902,C-47,C-47
1454,1383371,C-47,C-47
1455,576251,C-47,C-47
1456,1023003,C-47,C-47
1457,548477,C-47,C-47
1458,492493,C-47,C-47
1459,735009,C-47,C-47
1460,1278429,C-47,C-47
1461,1036801,C-47,C-47
1462,1284221,C-47,C-47
1463,1586905,C-47,C-47
1464,1941127,C-47,C-47
1465,1255008,C-47,C-47
1466,1010452,C-47,C-47
1467,59107,CRJ-200,CRJ-200
1468,362859,CRJ-200,CRJ-200
1469,2184006,CRJ-200,CRJ-200
1470,235626,CRJ-200,CRJ-200
1471,1633873,CRJ-200,CRJ-200
1472,855449,CRJ-200,CRJ-200
1473,1567620,CRJ-200,CRJ-200
1474,1037465,CRJ-200,CRJ-200
1475,184899,CRJ-200,CRJ-200
1476,1616482,CRJ-200,CRJ-200
1477,712062,CRJ-200,CRJ-200
1478,275729,CRJ-200,CRJ-200
1479,996526,CRJ-200,CRJ-200
1480,942395,CRJ-200,CRJ-200
1481,2192666,CRJ-200,CRJ-200
1482,1379571,CRJ-200,CRJ-200
1483,2201197,CRJ-200,CRJ-200
1484,662509,CRJ-200,CRJ-200
1485,1784292,CRJ-200,CRJ-200
1486,136184,CRJ-200,CRJ-200
1487,1355445,CRJ-200,CRJ-200
1488,1337508,CRJ-200,CRJ-200
1489,1700606,CRJ-200,CRJ-200
1490,848069,CRJ-200,CRJ-200
1491,454583,CRJ-200,CRJ-200
1492,523218,CRJ-200,CRJ-200
1493,313724,CRJ-200,CRJ-200
1494,870126,CRJ-200,CRJ-200
1495,2031889,CRJ-200,CRJ-200
1496,2123951,CRJ-200,CRJ-200
1497,1204184,CRJ-200,CRJ-200
1498,340217,CRJ-200,CRJ-200
1499,130598,CRJ-200,CRJ-200
1500,2234631,CRJ-700,CRJ-700
1501,1979606,CRJ-700,CRJ-700
1502,917341,CRJ-700,CRJ-700
1503,1337461,CRJ-700,CRJ-700
1504,394078,CRJ-700,CRJ-700
1505,849350,CRJ-700,CRJ-700
1506,2243380,CRJ-700,CRJ-700
1507,245920,CRJ-700,CRJ-700
1508,1189525,CRJ-700,CRJ-700
1509,2207336,CRJ-700,CRJ-700
1510,1338551,CRJ-700,CRJ-700
1511,1198137,CRJ-700,CRJ-700
1512,2189858,CRJ-700,CRJ-700
1513,955449,CRJ-700,CRJ-700
1514,1243371,CRJ-700,CRJ-700
1515,435289,CRJ-700,CRJ-700
1516,931743,CRJ-700,CRJ-700
1517,1249564,CRJ-700,CRJ-700
1518,1186595,CRJ-700,CRJ-700
1519,2059195,CRJ-700,CRJ-700
1520,1498555,CRJ-700,CRJ-700
1521,476813,CRJ-700,CRJ-700
1522,2070642,CRJ-700,CRJ-700
1523,2024691,CRJ-700,CRJ-700
1524,728571,CRJ-700,CRJ-700
1525,888030,CRJ-700,CRJ-700
1526,929800,CRJ-700,CRJ-700
1527,1719820,CRJ-700,CRJ-700
1528,487399,CRJ-700,CRJ-700
1529,1260949,CRJ-700,CRJ-700
1530,2070772,CRJ-700,CRJ-700
1531,1385344,CRJ-700,CRJ-700
1532,1232502,CRJ-700,CRJ-700
1533,357866,CRJ-700,CRJ-700
1534,1647811,CRJ-900,CRJ-700
1535,1503445,CRJ-900,CRJ-700
1536,1552976,CRJ-900,CRJ-700
1537,1559654,CRJ-900,CRJ-700
1538,1692199,CRJ-900,CRJ-700
1539,1763779,CRJ-900,CRJ-700
1540,1055154,CRJ-900,CRJ-700
1541,1058493,CRJ-900,CRJ-700
1542,1663301,CRJ-900,CRJ-700
1543,2193787,CRJ-900,CRJ-700
1544,1567825,CRJ-900,CRJ-700
1545,1623412,CRJ-900,CRJ-700
1546,1554751,CRJ-900,CRJ-700
1547,1377655,CRJ-900,CRJ-700
1548,2154432,CRJ-900,CRJ-700
1549,1124972,CRJ-900,CRJ-700
1550,1542646,CRJ-900,CRJ-700
1551,1762142,CRJ-900,CRJ-700
1552,2090708,CRJ-900,CRJ-700
1553,1708263,CRJ-900,CRJ-700
1554,1558772,CRJ-900,CRJ-700
1555,1465847,CRJ-900,CRJ-700
1556,1903010,CRJ-900,CRJ-700
1557,1861594,CRJ-900,CRJ-700
1558,1275811,CRJ-900,CRJ-700
1559,1113449,CRJ-900,CRJ-700
1560,1517329,CRJ-900,CRJ-700
1561,2221719,CRJ-900,CRJ-700
1562,1781328,CRJ-900,CRJ-700
1563,2117313,CRJ-900,CRJ-700
1564,1348827,CRJ-900,CRJ-700
1565,1342007,CRJ-900,CRJ-700
1566,1929102,CRJ-900,CRJ-700
1567,1072668,Cessna,Cessna 172
1568,1923371,Cessna,Cessna 172
1569,1711195,Cessna,Cessna 172
1570,1249912,Cessna,Cessna 172
1571,1647142,Cessna,Cessna 172
1572,1221755,Cessna,Cessna 172
1573,1028490,Cessna,Cessna 172
1574,1172360,Cessna,Cessna 172
1575,1488620,Cessna,Cessna 172
1576,1103952,Cessna,Cessna 172
1577,2157114,Cessna,Cessna 172
1578,1287207,Cessna,Cessna 172
1579,2243572,Cessna,Cessna 172
1580,1338515,Cessna,Cessna 172
1581,1502612,Cessna,Cessna 172
1582,2244487,Cessna,Cessna 172
1583,1683150,Cessna,Cessna 172
1584,564217,Cessna,Cessna 172
1585,2072465,Cessna,Cessna 172
1586,896106,Cessna,Cessna 172
1587,974654,Cessna,Cessna 172
1588,1125619,Cessna,Cessna 172
1589,509496,Cessna,Cessna 172
1590,2259104,Cessna,Cessna 172
1591,890644,Cessna,Cessna 172
1592,1340401,Cessna,Cessna 172
1593,1709268,Cessna,Cessna 172
1594,1739298,Cessna,Cessna 172
1595,2180098,Cessna,Cessna 172
1596,747557,Cessna,Cessna 172
1597,743928,Cessna,Cessna 172
1598,1726480,Cessna,Cessna 172
1599,1126597,Cessna,Cessna 172
1600,789704,Cessna,Cessna 208
1601,323097,Cessna,Cessna 208
1602,602762,Cessna,Cessna 208
1603,304640,Cessna,Cessna 208
1604,1146070,Cessna,Cessna 208
1605,796297,Cessna,Cessna 208
1606,2116123,Cessna,Cessna 208
1607,184369,Cessna,Cessna 208
1608,995399,Cessna,Cessna 208
1609,1146069,Cessna,Cessna 208
1610,1043800,Cessna,Cessna 208
1611,1337501,Cessna,Cessna 208
1612,979649,Cessna,Cessna 208
1613,1017972,Cessna,Cessna 208
1614,2096268,Cessna,Cessna 208
1615,1036821,Cessna,Cessna 208
1616,1337502,Cessna,Cessna 208
1617,1785533,Cessna,Cessna 208
1618,1769168,Cessna,Cessna 208
1619,279893,Cessna,Cessna 208
1620,851157,Cessna,Cessna 208
1621,1347237,Cessna,Cessna 208
1622,1911423,Cessna,Cessna 208
1623,809454,Cessna,Cessna 208
1624,1156006,Cessna,Cessna 208
1625,362903,Cessna,Cessna 208
1626,816285,Cessna,Cessna 208
1627,1345203,Cessna,Cessna 208
1628,1449582,Cessna,Cessna 208
1629,175724,Cessna,Cessna 208
1630,1337511,Cessna,Cessna 208
1631,1540297,Cessna,Cessna 208
1632,302987,Cessna,Cessna 208
1633,301977,Cessna,Cessna 208
1634,2066265,Cessna,Cessna Citation
1635,1737573,Cessna,Cessna Citation
1636,1767578,Cessna,Cessna Citation
1637,1936341,Cessna,Cessna Citation
1638,466917,Cessna,Cessna Citation
1639,1351592,Cessna,Cessna Citation
1640,1646257,Cessna,Cessna Citation
1641,2073069,Cessna,Cessna Citation
1642,2066882,Cessna,Cessna Citation
1643,93500,Cessna,Cessna Citation
1644,1774335,Cessna,Cessna Citation
1645,1768891,Cessna,Cessna Citation
1646,1675548,Cessna,Cessna Citation
1647,1601572,Cessna,Cessna Citation
1648,1878581,Cessna,Cessna Citation
1649,1681554,Cessna,Cessna Citation
1650,1050675,Cessna,Cessna Citation
1651,2040355,Cessna,Cessna Citation
1652,1921500,Cessna,Cessna Citation
1653,1806229,Cessna,Cessna Citation
1654,1135961,Cessna,Cessna Citation
1655,1060984,Cessna,Cessna Citation
1656,1066523,Cessna,Cessna Citation
1657,1824499,Cessna,Cessna Citation
1658,1694806,Cessna,Cessna Citation
1659,1807111,Cessna,Cessna Citation
1660,1560577,Cessna,Cessna Citation
1661,1882581,Cessna,Cessna Citation
1662,1818166,Cessna,Cessna Citation
1663,1047759,Cessna,Cessna Citation
1664,1686421,Cessna,Cessna Citation
1665,1550758,Cessna,Cessna Citation
1666,1960029,Cessna,Cessna Citation
1667,521262,Cessna,Cessna Citation
1668,1943161,Cessna,Cessna Citation
1669,1806232,Cessna,Cessna Citation
1670,1401605,Cessna,Cessna Citation
1671,2036176,Cessna,Cessna Citation
1672,1689673,Cessna,Cessna Citation
1673,1889545,Cessna,Cessna Citation
1674,1034888,Cessna,Cessna Citation
1675,1239645,Cessna,Cessna Citation
1676,524795,Cessna,Cessna Citation
1677,1571317,Cessna,Cessna Citation
1678,1585256,Cessna,Cessna Citation
1679,759286,Cessna,Cessna Citation
1680,2231272,Cessna,Cessna Citation
1681,2139323,Cessna,Cessna Citation
1682,584541,Cessna,Cessna Citation
1683,1468804,Cessna,Cessna Citation
1684,1158577,Cessna,Cessna Citation
1685,2139677,Cessna,Cessna Citation
1686,781149,Cessna,Cessna Citation
1687,1672431,Cessna,Cessna Citation
1688,1084078,Cessna,Cessna Citation
1689,1042331,Cessna,Cessna Citation
1690,1398168,Cessna,Cessna Citation
1691,1897992,Cessna,Cessna Citation
1692,2175260,Cessna,Cessna Citation
1693,1900831,Cessna,Cessna Citation
1694,1726483,Cessna,Cessna Citation
1695,1037834,Cessna,Cessna Citation
1696,526028,Cessna,Cessna Citation
1697,1033949,Cessna,Cessna Citation
1698,1970744,Cessna,Cessna Citation
1699,1312509,Cessna,Cessna Citation
1700,440694,Challen,Challenger 600
1701,1053532,Challen,Challenger 600
1702,637453,Challen,Challenger 600
1703,1099168,Challen,Challenger 600
1704,1312523,Challen,Challenger 600
1705,905853,Challen,Challenger 600
1706,1846149,Challen,Challenger 600
1707,1062392,Challen,Challenger 600
1708,239592,Challen,Challenger 600
1709,1527514,Challen,Challenger 600
1710,43892,Challen,Challenger 600
1711,1806211,Challen,Challenger 600
1712,1685190,Challen,Challenger 600
1713,1071955,Challen,Challenger 600
1714,2091949,Challen,Challenger 600
1715,1254187,Challen,Challenger 600
1716,1833885,Challen,Challenger 600
1717,1447563,Challen,Challenger 600
1718,1341992,Challen,Challenger 600
1719,2137132,Challen,Challenger 600
1720,2162362,Challen,Challenger 600
1721,1037167,Challen,Challenger 600
1722,1468807,Challen,Challenger 600
1723,2045491,Challen,Challenger 600
1724,1387066,Challen,Challenger 600
1725,1398927,Challen,Challenger 600
1726,1966540,Challen,Challenger 600
1727,1943166,Challen,Challenger 600
1728,1995036,Challen,Challenger 600
1729,1341989,Challen,Challenger 600
1730,781272,Challen,Challenger 600
1731,2072257,Challen,Challenger 600
1732,1132237,Challen,Challenger 600
1733,979466,Challen,Challenger 600
1734,985789,DC-10,DC-10
1735,709877,DC-10,DC-10
1736,677584,DC-10,DC-10
1737,218850,DC-10,DC-10
1738,847480,DC-10,DC-10
1739,523171,DC-10,DC-10
1740,1707735,DC-10,DC-10
1741,901369,DC-10,DC-10
1742,102237,DC-10,DC-10
1743,1153404,DC-10,DC-10
1744,1195442,DC-10,DC-10
1745,720225,DC-10,DC-10
1746,136197,DC-10,DC-10
1747,195749,DC-10,DC-10
1748,734099,DC-10,DC-10
1749,1288663,DC-10,DC-10
1750,1523895,DC-10,DC-10
1751,610689,DC-10,DC-10
1752,894321,DC-10,DC-10
1753,538339,DC-10,DC-10
1754,895290,DC-10,DC-10
1755,1523369,DC-10,DC-10
1756,1344995,DC-10,DC-10
1757,209555,DC-10,DC-10
1758,1031474,DC-10,DC-10
1759,65834,DC-10,DC-10
1760,968446,DC-10,DC-10
1761,62226,DC-10,DC-10
1762,478314,DC-10,DC-10
1763,880572,DC-10,DC-10
1764,171956,DC-10,DC-10
1765,1627560,DC-10,DC-10
1766,114448,DC-10,DC-10
1767,1548863,DC-3,DC-3
1768,1754185,DC-3,DC-3
1769,2178266,DC-3,DC-3
1770,689371,DC-3,DC-3
1771,1335117,DC-3,DC-3
1772,539184,DC-3,DC-3
1773,781086,DC-3,DC-3
1774,554595,DC-3,DC-3
1775,730802,DC-3,DC-3
1776,306459,DC-3,DC-3
1777,706209,DC-3,DC-3
1778,1907013,DC-3,DC-3
1779,572858,DC-3,DC-3
1780,551410,DC-3,DC-3
1781,773044,DC-3,DC-3
1782,642084,DC-3,DC-3
1783,1569049,DC-3,DC-3
1784,960175,DC-3,DC-3
1785,1287591,DC-3,DC-3
1786,692381,DC-3,DC-3
1787,1335116,DC-3,DC-3
1788,2142087,DC-3,DC-3
1789,457893,DC-3,DC-3
1790,1543036,DC-3,DC-3
1791,1542798,DC-3,DC-3
1792,548480,DC-3,DC-3
1793,768395,DC-3,DC-3
1794,538594,DC-3,DC-3
1795,586256,DC-3,DC-3
1796,540048,DC-3,DC-3
1797,1002458,DC-3,DC-3
1798,773533,DC-3,DC-3
1799,1509369,DC-3,DC-3
1800,564013,DC-6,DC-6
1801,1036701,DC-6,DC-6
1802,1723103,DC-6,DC-6
1803,538259,DC-6,DC-6
1804,554933,DC-6,DC-6
1805,564624,DC-6,DC-6
1806,539186,DC-6,DC-6
1807,548883,DC-6,DC-6
1808,280174,DC-6,DC-6
1809,730399,DC-6,DC-6
1810,1335215,DC-6,DC-6
1811,1418871,DC-6,DC-6
1812,568994,DC-6,DC-6
1813,773019,DC-6,DC-6
1814,920945,DC-6,DC-6
1815,796296,DC-6,DC-6
1816,586041,DC-6,DC-6
1817,1763588,DC-6,DC-6
1818,489934,DC-6,DC-6
1819,1588561,DC-6,DC-6
1820,554716,DC-6,DC-6
1821,598378,DC-6,DC-6
1822,1316961,DC-6,DC-6
1823,91297,DC-6,DC-6
1824,564009,DC-6,DC-6
1825,1527556,DC-6,DC-6
1826,1036806,DC-6,DC-6
1827,920422,DC-6,DC-6
1828,1945292,DC-6,DC-6
1829,1601486,DC-6,DC-6
1830,174896,DC-6,DC-6
1831,1767100,DC-6,DC-6
1832,586769,DC-6,DC-6
1833,593152,DC-6,DC-6
1834,174901,DC-8,DC-8
1835,547507,DC-8,DC-8
1836,593168,DC-8,DC-8
1837,1018931,DC-8,DC-8
1838,1309052,DC-8,DC-8
1839,792200,DC-8,DC-8
1840,109461,DC-8,DC-8
1841,62662,DC-8,DC-8
1842,723126,DC-8,DC-8
1843,1514524,DC-8,DC-8
1844,1338156,DC-8,DC-8
1845,564160,DC-8,DC-8
1846,880575,DC-8,DC-8
1847,593173,DC-8,DC-8
1848,1314561,DC-8,DC-8
1849,116710,DC-8,DC-8
1850,901456,DC-8,DC-8
1851,147042,DC-8,DC-8
1852,1927216,DC-8,DC-8
1853,353524,DC-8,DC-8
1854,593170,DC-8,DC-8
1855,735040,DC-8,DC-8
1856,1014104,DC-8,DC-8
1857,901460,DC-8,DC-8
1858,546334,DC-8,DC-8
1859,901474,DC-8,DC-8
1860,547003,DC-8,DC-8
1861,1049867,DC-8,DC-8
1862,782914,DC-8,DC-8
1863,606501,DC-8,DC-8
1864,967847,DC-8,DC-8
1865,171412,DC-8,DC-8
1866,1443523,DC-8,DC-8
1867,449728,DC-9-30,DC-9
1868,1296245,DC-9-30,DC-9
1869,93514,DC-9-30,DC-9
1870,318361,DC-9-30,DC-9
1871,996336,DC-9-30,DC-9
1872,1043374,DC-9-30,DC-9
1873,685372,DC-9-30,DC-9
1874,1354218,DC-9-30,DC-9
1875,62255,DC-9-30,DC-9
1876,198449,DC-9-30,DC-9
1877,114430,DC-9-30,DC-9
1878,1773370,DC-9-30,DC-9
1879,78550,DC-9-30,DC-9
1880,738966,DC-9-30,DC-9
1881,1707772,DC-9-30,DC-9
1882,1037614,DC-9-30,DC-9
1883,732526,DC-9-30,DC-9
1884,65221,DC-9-30,DC-9
1885,522876,DC-9-30,DC-9
1886,302650,DC-9-30,DC-9
1887,174937,DC-9-30,DC-9
1888,1196996,DC-9-30,DC-9
1889,750589,DC-9-30,DC-9
1890,746111,DC-9-30,DC-9
1891,195006,DC-9-30,DC-9
1892,1251764,DC-9-30,DC-9
1893,1667009,DC-9-30,DC-9
1894,554721,DC-9-30,DC-9
1895,523118,DC-9-30,DC-9
1896,907367,DC-9-30,DC-9
1897,923417,DC-9-30,DC-9
1898,901350,DC-9-30,DC-9
1899,74747,DC-9-30,DC-9
1900,1369849,DH-82,DH-82
1901,2132956,DH-82,DH-82
1902,2125414,DH-82,DH-82
1903,1999287,DH-82,DH-82
1904,1253432,DH-82,DH-82
1905,1596146,DH-82,DH-82
1906,1551547,DH-82,DH-82
1907,1451909,DH-82,DH-82
1908,1411124,DH-82,DH-82
1909,787578,DH-82,DH-82
1910,1265381,DH-82,DH-82
1911,1974802,DH-82,DH-82
1912,2195779,DH-82,DH-82
1913,2211337,DH-82,DH-82
1914,763917,DH-82,DH-82
1915,1001821,DH-82,DH-82
1916,2093456,DH-82,DH-82
1917,984284,DH-82,DH-82
1918,1700012,DH-82,DH-82
1919,1019430,DH-82,DH-82
1920,1855552,DH-82,DH-82
1921,2175577,DH-82,DH-82
1922,735046,DH-82,DH-82
1923,1849520,DH-82,DH-82
1924,730316,DH-82,DH-82
1925,1041757,DH-82,DH-82
1926,820512,DH-82,DH-82
1927,1914385,DH-82,DH-82
1928,1647139,DH-82,DH-82
1929,1539398,DH-82,DH-82
1930,743290,DH-82,DH-82
1931,1348951,DH-82,DH-82
1932,1924286,DH-82,DH-82
1933,1635084,DH-82,DH-82
1934,1378088,DHC-1,DHC-1
1935,765020,DHC-1,DHC-1
1936,1778940,DHC-1,DHC-1
1937,930240,DHC-1,DHC-1
1938,1380455,DHC-1,DHC-1
1939,1032474,DHC-1,DHC-1
1940,2116803,DHC-1,DHC-1
1941,653292,DHC-1,DHC-1
1942,1705402,DHC-1,DHC-1
1943,2026690,DHC-1,DHC-1
1944,1906848,DHC-1,DHC-1
1945,1397217,DHC-1,DHC-1
1946,2039227,DHC-1,DHC-1
1947,1940512,DHC-1,DHC-1
1948,731604,DHC-1,DHC-1
1949,1534866,DHC-1,DHC-1
1950,1172147,DHC-1,DHC-1
1951,1379879,DHC-1,DHC-1
1952,1384548,DHC-1,DHC-1
1953,1370455,DHC-1,DHC-1
1954,1901546,DHC-1,DHC-1
1955,1592073,DHC-1,DHC-1
1956,1371730,DHC-1,DHC-1
1957,1842566,DHC-1,DHC-1
1958,1739571,DHC-1,DHC-1
1959,1280039,DHC-1,DHC-1
1960,1906812,DHC-1,DHC-1
1961,1386022,DHC-1,DHC-1
1962,1448765,DHC-1,DHC-1
1963,1922541,DHC-1,DHC-1
1964,1716062,DHC-1,DHC-1
1965,2175563,DHC-1,DHC-1
1966,960998,DHC-1,DHC-1
1967,2004745,DHC-6,DHC-6
1968,773536,DHC-6,DHC-6
1969,2008455,DHC-6,DHC-6
1970,2003456,DHC-6,DHC-6
1971,1943367,DHC-6,DHC-6
1972,2096269,DHC-6,DHC-6
1973,1992245,DHC-6,DHC-6
1974,1991750,DHC-6,DHC-6
1975,1449320,DHC-6,DHC-6
1976,1900936,DHC-6,DHC-6
1977,735020,DHC-6,DHC-6
1978,1023007,DHC-6,DHC-6
1979,1053560,DHC-6,DHC-6
1980,1999875,DHC-6,DHC-6
1981,1998935,DHC-6,DHC-6
1982,540390,DHC-6,DHC-6
1983,2010325,DHC-6,DHC-6
1984,1384617,DHC-6,DHC-6
1985,1158572,DHC-6,DHC-6
1986,843965,DHC-6,DHC-6
1987,1992133,DHC-6,DHC-6
1988,1997802,DHC-6,DHC-6
1989,734769,DHC-6,DHC-6
1990,302001,DHC-6,DHC-6
1991,848059,DHC-6,DHC-6
1992,1158573,DHC-6,DHC-6
1993,2005091,DHC-6,DHC-6
1994,2008454,DHC-6,DHC-6
1995,2000356,DHC-6,DHC-6
1996,1992126,DHC-6,DHC-6
1997,2010474,DHC-6,DHC-6
1998,687278,DHC-6,DHC-6
1999,777090,DHC-6,DHC-6
2000,69770,DHC-8-1,Dash 8
2001,167123,DHC-8-1,Dash 8
2002,1097300,DHC-8-1,Dash 8
2003,1194995,DHC-8-1,Dash 8
2004,114402,DHC-8-1,Dash 8
2005,82492,DHC-8-1,Dash 8
2006,1272644,DHC-8-1,Dash 8
2007,157159,DHC-8-1,Dash 8
2008,2057958,DHC-8-1,Dash 8
2009,907363,DHC-8-1,Dash 8
2010,1149052,DHC-8-1,Dash 8
2011,302038,DHC-8-1,Dash 8
2012,296013,DHC-8-1,Dash 8
2013,685134,DHC-8-1,Dash 8
2014,362888,DHC-8-1,Dash 8
2015,630229,DHC-8-1,Dash 8
2016,1043778,DHC-8-1,Dash 8
2017,1003141,DHC-8-1,Dash 8
2018,93513,DHC-8-1,Dash 8
2019,64627,DHC-8-1,Dash 8
2020,161728,DHC-8-1,Dash 8
2021,114425,DHC-8-1,Dash 8
2022,1192103,DHC-8-1,Dash 8
2023,573292,DHC-8-1,Dash 8
2024,1412618,DHC-8-1,Dash 8
2025,713740,DHC-8-1,Dash 8
2026,127502,DHC-8-1,Dash 8
2027,1683145,DHC-8-1,Dash 8
2028,1028704,DHC-8-1,Dash 8
2029,1169726,DHC-8-1,Dash 8
2030,1891667,DHC-8-1,Dash 8
2031,97113,DHC-8-1,Dash 8
2032,302923,DHC-8-1,Dash 8
2033,1031455,DHC-8-1,Dash 8
2034,1637519,DHC-8-3,Dash 8
2035,127501,DHC-8-3,Dash 8
2036,2125161,DHC-8-3,Dash 8
2037,2191947,DHC-8-3,Dash 8
2038,2147230,DHC-8-3,Dash 8
2039,822062,DHC-8-3,Dash 8
2040,2171042,DHC-8-3,Dash 8
2041,1188112,DHC-8-3,Dash 8
2042,1219389,DHC-8-3,Dash 8
2043,2264968,DHC-8-3,Dash 8
2044,62697,DHC-8-3,Dash 8
2045,763430,DHC-8-3,Dash 8
2046,1656419,DHC-8-3,Dash 8
2047,2251230,DHC-8-3,Dash 8
2048,1121273,DHC-8-3,Dash 8
2049,1714818,DHC-8-3,Dash 8
2050,1736150,DHC-8-3,Dash 8
2051,1144436,DHC-8-3,Dash 8
2052,136179,DHC-8-3,Dash 8
2053,1043793,DHC-8-3,Dash 8
