Unnamed: 0,image,variant,family
2054,460483,DHC-8-3,Dash 8
2055,2106882,DHC-8-3,Dash 8
2056,383680,DHC-8-3,Dash 8
2057,732415,DHC-8-3,Dash 8
2058,1548444,DHC-8-3,Dash 8
2059,1870570,DHC-8-3,Dash 8
2060,1043724,DHC-8-3,Dash 8
2061,1538836,DHC-8-3,Dash 8
2062,979645,DHC-8-3,Dash 8
2063,1465203,DHC-8-3,Dash 8
2064,1444145,DHC-8-3,Dash 8
2065,835324,DHC-8-3,Dash 8
2066,1709677,DHC-8-3,Dash 8
2067,1150085,DR-400,DR-400
2068,1223202,DR-400,DR-400
2069,1513134,DR-400,DR-400
2070,1283207,DR-400,DR-400
2071,780677,DR-400,DR-400
2072,2236316,DR-400,DR-400
2073,1773350,DR-400,DR-400
2074,1365858,DR-400,DR-400
2075,2259663,DR-400,DR-400
2076,1634649,DR-400,DR-400
2077,1837336,DR-400,DR-400
2078,1234230,DR-400,DR-400
2079,1521506,DR-400,DR-400
2080,1460096,DR-400,DR-400
2081,1001812,DR-400,DR-400
2082,1222829,DR-400,DR-400
2083,2231709,DR-400,DR-400
2084,1606079,DR-400,DR-400
2085,1915068,DR-400,DR-400
2086,1318818,DR-400,DR-400
2087,1366121,DR-400,DR-400
2088,1670610,DR-400,DR-400
2089,1563889,DR-400,DR-400
2090,2229412,DR-400,DR-400
2091,1666989,DR-400,DR-400
2092,1698129,DR-400,DR-400
2093,1408695,DR-400,DR-400
2094,2185726,DR-400,DR-400
2095,1726551,DR-400,DR-400
2096,1374642,DR-400,DR-400
2097,1637925,DR-400,DR-400
2098,1382204,DR-400,DR-400
2099,1540006,DR-400,DR-400
2100,1122822,Dornier,Dornier 328
2101,517625,Dornier,Dornier 328
2102,248122,Dornier,Dornier 328
2103,908591,Dornier,Dornier 328
2104,1124489,Dornier,Dornier 328
2105,1068481,Dornier,Dornier 328
2106,673508,Dornier,Dornier 328
2107,923562,Dornier,Dornier 328
2108,492492,Dornier,Dornier 328
2109,925499,Dornier,Dornier 328
2110,997581,Dornier,Dornier 328
2111,1060652,Dornier,Dornier 328
2112,443972,Dornier,Dornier 328
2113,1455391,Dornier,Dornier 328
2114,1895014,Dornier,Dornier 328
2115,943962,Dornier,Dornier 328
2116,522914,Dornier,Dornier 328
2117,2169272,Dornier,Dornier 328
2118,1693197,Dornier,Dornier 328
2119,1092265,Dornier,Dornier 328
2120,465268,Dornier,Dornier 328
2121,2170856,Dornier,Dornier 328
2122,1458702,Dornier,Dornier 328
2123,1453430,Dornier,Dornier 328
2124,2123970,Dornier,Dornier 328
2125,1228463,Dornier,Dornier 328
2126,1326646,Dornier,Dornier 328
2127,63918,Dornier,Dornier 328
2128,1674738,Dornier,Dornier 328
2129,1810960,Dornier,Dornier 328
2130,958520,Dornier,Dornier 328
2131,917357,Dornier,Dornier 328
2132,1938172,Dornier,Dornier 328
2133,2101956,Dornier,Dornier 328
2134,1145151,E-170,Embraer E-Jet
2135,1303460,E-170,Embraer E-Jet
2136,708630,E-170,Embraer E-Jet
2137,1315140,E-170,Embraer E-Jet
2138,1077156,E-170,Embraer E-Jet
2139,1227101,E-170,Embraer E-Jet
2140,2105219,E-170,Embraer E-Jet
2141,905078,E-170,Embraer E-Jet
2142,2239296,E-170,Embraer E-Jet
2143,1286492,E-170,Embraer E-Jet
2144,779704,E-170,Embraer E-Jet
2145,1052982,E-170,Embraer E-Jet
2146,1132242,E-170,Embraer E-Jet
2147,1948105,E-170,Embraer E-Jet
2148,1231108,E-170,Embraer E-Jet
2149,2175372,E-170,Embraer E-Jet
2150,1255533,E-170,Embraer E-Jet
2151,2201797,E-170,Embraer E-Jet
2152,1913803,E-170,Embraer E-Jet
2153,1548402,E-170,Embraer E-Jet
2154,2111639,E-170,Embraer E-Jet
2155,2233055,E-170,Embraer E-Jet
2156,1253163,E-170,Embraer E-Jet
2157,1230044,E-170,Embraer E-Jet
2158,1870652,E-170,Embraer E-Jet
2159,1412890,E-170,Embraer E-Jet
2160,2213540,E-170,Embraer E-Jet
2161,832778,E-170,Embraer E-Jet
2162,1277631,E-170,Embraer E-Jet
2163,1909787,E-170,Embraer E-Jet
2164,907298,E-170,Embraer E-Jet
2165,1260870,E-170,Embraer E-Jet
2166,1003826,E-170,Embraer E-Jet
2167,1680707,E-190,Embraer E-Jet
2168,1539297,E-190,Embraer E-Jet
2169,1877896,E-190,Embraer E-Jet
2170,1899114,E-190,Embraer E-Jet
2171,1420069,E-190,Embraer E-Jet
2172,2162833,E-190,Embraer E-Jet
2173,1554632,E-190,Embraer E-Jet
2174,2013250,E-190,Embraer E-Jet
2175,1949040,E-190,Embraer E-Jet
2176,2054455,E-190,Embraer E-Jet
2177,2245655,E-190,Embraer E-Jet
2178,2259021,E-190,Embraer E-Jet
2179,2251900,E-190,Embraer E-Jet
2180,2046694,E-190,Embraer E-Jet
2181,1541263,E-190,Embraer E-Jet
2182,1594059,E-190,Embraer E-Jet
2183,2115317,E-190,Embraer E-Jet
2184,2060454,E-190,Embraer E-Jet
2185,2184057,E-190,Embraer E-Jet
2186,2100821,E-190,Embraer E-Jet
2187,1258502,E-190,Embraer E-Jet
2188,1519814,E-190,Embraer E-Jet
2189,1932450,E-190,Embraer E-Jet
2190,1951693,E-190,Embraer E-Jet
2191,1762097,E-190,Embraer E-Jet
2192,1658463,E-190,Embraer E-Jet
2193,1385441,E-190,Embraer E-Jet
2194,1663625,E-190,Embraer E-Jet
2195,1935194,E-190,Embraer E-Jet
2196,2240720,E-190,Embraer E-Jet
2197,1334213,E-190,Embraer E-Jet
2198,2264793,E-190,Embraer E-Jet
2199,2039047,E-190,Embraer E-Jet
2200,1777801,E-195,Embraer E-Jet
2201,2239066,E-195,Embraer E-Jet
2202,1551125,E-195,Embraer E-Jet
2203,1818393,E-195,Embraer E-Jet
2204,1650653,E-195,Embraer E-Jet
2205,2242332,E-195,Embraer E-Jet
2206,1943165,E-195,Embraer E-Jet
2207,1829675,E-195,Embraer E-Jet
2208,1682041,E-195,Embraer E-Jet
2209,2188151,E-195,Embraer E-Jet
2210,2034205,E-195,Embraer E-Jet
2211,1736158,E-195,Embraer E-Jet
2212,2222240,E-195,Embraer E-Jet
2213,1828262,E-195,Embraer E-Jet
2214,2091938,E-195,Embraer E-Jet
2215,2227561,E-195,Embraer E-Jet
2216,1861811,E-195,Embraer E-Jet
2217,1519022,E-195,Embraer E-Jet
2218,1961234,E-195,Embraer E-Jet
2219,1619847,E-195,Embraer E-Jet
2220,2154734,E-195,Embraer E-Jet
2221,2054441,E-195,Embraer E-Jet
2222,2143568,E-195,Embraer E-Jet
2223,1176910,E-195,Embraer E-Jet
2224,2115085,E-195,Embraer E-Jet
2225,2123883,E-195,Embraer E-Jet
2226,1905022,E-195,Embraer E-Jet
2227,1779182,E-195,Embraer E-Jet
2228,1163999,E-195,Embraer E-Jet
2229,2004590,E-195,Embraer E-Jet
2230,1455394,E-195,Embraer E-Jet
2231,2172296,E-195,Embraer E-Jet
2232,2058486,E-195,Embraer E-Jet
2233,1799469,E-195,Embraer E-Jet
2234,154392,EMB-120,EMB-120
2235,483246,EMB-120,EMB-120
2236,880595,EMB-120,EMB-120
2237,1239225,EMB-120,EMB-120
2238,1168799,EMB-120,EMB-120
2239,1244620,EMB-120,EMB-120
2240,1597903,EMB-120,EMB-120
2241,74371,EMB-120,EMB-120
2242,999159,EMB-120,EMB-120
2243,1695911,EMB-120,EMB-120
2244,97758,EMB-120,EMB-120
2245,897305,EMB-120,EMB-120
2246,618977,EMB-120,EMB-120
2247,184373,EMB-120,EMB-120
2248,1407503,EMB-120,EMB-120
2249,448054,EMB-120,EMB-120
2250,1776805,EMB-120,EMB-120
2251,697383,EMB-120,EMB-120
2252,275110,EMB-120,EMB-120
2253,2006024,EMB-120,EMB-120
2254,488514,EMB-120,EMB-120
2255,1757785,EMB-120,EMB-120
2256,1222195,EMB-120,EMB-120
2257,136148,EMB-120,EMB-120
2258,979652,EMB-120,EMB-120
2259,202431,EMB-120,EMB-120
2260,1390673,EMB-120,EMB-120
2261,316509,EMB-120,EMB-120
2262,457890,EMB-120,EMB-120
2263,492538,EMB-120,EMB-120
2264,350200,EMB-120,EMB-120
2265,1519466,EMB-120,EMB-120
2266,143079,EMB-120,EMB-120
2267,422704,ERJ 135,Embraer ERJ 145
2268,1217294,ERJ 135,Embraer ERJ 145
2269,909665,ERJ 135,Embraer ERJ 145
2270,1550821,ERJ 135,Embraer ERJ 145
2271,1746036,ERJ 135,Embraer ERJ 145
2272,1025168,ERJ 135,Embraer ERJ 145
2273,1475361,ERJ 135,Embraer ERJ 145
2274,1954835,ERJ 135,Embraer ERJ 145
2275,285462,ERJ 135,Embraer ERJ 145
2276,961756,ERJ 135,Embraer ERJ 145
2277,1399596,ERJ 135,Embraer ERJ 145
2278,1956503,ERJ 135,Embraer ERJ 145
2279,1429072,ERJ 135,Embraer ERJ 145
2280,227131,ERJ 135,Embraer ERJ 145
2281,842124,ERJ 135,Embraer ERJ 145
2282,1204260,ERJ 135,Embraer ERJ 145
2283,1299912,ERJ 135,Embraer ERJ 145
2284,1414284,ERJ 135,Embraer ERJ 145
2285,1699127,ERJ 135,Embraer ERJ 145
2286,1162898,ERJ 135,Embraer ERJ 145
2287,227129,ERJ 135,Embraer ERJ 145
2288,2164986,ERJ 135,Embraer ERJ 145
2289,457843,ERJ 135,Embraer ERJ 145
2290,2020296,ERJ 135,Embraer ERJ 145
2291,1554094,ERJ 135,Embraer ERJ 145
2292,1223347,ERJ 135,Embraer ERJ 145
2293,2153514,ERJ 135,Embraer ERJ 145
2294,100211,ERJ 135,Embraer ERJ 145
2295,1815884,ERJ 135,Embraer ERJ 145
2296,1332077,ERJ 135,Embraer ERJ 145
2297,1924170,ERJ 135,Embraer ERJ 145
2298,1129151,ERJ 135,Embraer ERJ 145
2299,692098,ERJ 135,Embraer ERJ 145
2300,576246,ERJ 145,Embraer ERJ 145
2301,1545195,ERJ 145,Embraer ERJ 145
2302,295742,ERJ 145,Embraer ERJ 145
2303,1468398,ERJ 145,Embraer ERJ 145
2304,1931060,ERJ 145,Embraer ERJ 145
2305,701142,ERJ 145,Embraer ERJ 145
2306,2173590,ERJ 145,Embraer ERJ 145
2307,1503758,ERJ 145,Embraer ERJ 145
2308,1345199,ERJ 145,Embraer ERJ 145
2309,767540,ERJ 145,Embraer ERJ 145
2310,2003270,ERJ 145,Embraer ERJ 145
2311,1246013,ERJ 145,Embraer ERJ 145
2312,2096085,ERJ 145,Embraer ERJ 145
2313,1404675,ERJ 145,Embraer ERJ 145
2314,1782070,ERJ 145,Embraer ERJ 145
2315,185324,ERJ 145,Embraer ERJ 145
2316,1341834,ERJ 145,Embraer ERJ 145
2317,1550713,ERJ 145,Embraer ERJ 145
2318,1054078,ERJ 145,Embraer ERJ 145
2319,396527,ERJ 145,Embraer ERJ 145
2320,1073073,ERJ 145,Embraer ERJ 145
2321,842353,ERJ 145,Embraer ERJ 145
2322,1302786,ERJ 145,Embraer ERJ 145
2323,1287650,ERJ 145,Embraer ERJ 145
2324,67670,ERJ 145,Embraer ERJ 145
2325,1304093,ERJ 145,Embraer ERJ 145
2326,800636,ERJ 145,Embraer ERJ 145
2327,1376551,ERJ 145,Embraer ERJ 145
2328,331433,ERJ 145,Embraer ERJ 145
2329,1730979,ERJ 145,Embraer ERJ 145
2330,1357956,ERJ 145,Embraer ERJ 145
2331,1114210,ERJ 145,Embraer ERJ 145
2332,1338266,ERJ 145,Embraer ERJ 145
2333,440696,ERJ 145,Embraer ERJ 145
2334,1378765,Embraer,Embraer Legacy 600
2335,1753489,Embraer,Embraer Legacy 600
2336,1736103,Embraer,Embraer Legacy 600
2337,985695,Embraer,Embraer Legacy 600
2338,2091945,Embraer,Embraer Legacy 600
2339,1834825,Embraer,Embraer Legacy 600
2340,1169797,Embraer,Embraer Legacy 600
2341,758132,Embraer,Embraer Legacy 600
2342,2205702,Embraer,Embraer Legacy 600
2343,993510,Embraer,Embraer Legacy 600
2344,1043777,Embraer,Embraer Legacy 600
2345,1476103,Embraer,Embraer Legacy 600
2346,1387200,Embraer,Embraer Legacy 600
2347,1605154,Embraer,Embraer Legacy 600
2348,1420606,Embraer,Embraer Legacy 600
2349,1602123,Embraer,Embraer Legacy 600
2350,1714826,Embraer,Embraer Legacy 600
2351,1471734,Embraer,Embraer Legacy 600
2352,1539360,Embraer,Embraer Legacy 600
2353,2123927,Embraer,Embraer Legacy 600
2354,1068361,Embraer,Embraer Legacy 600
2355,1686428,Embraer,Embraer Legacy 600
2356,1599938,Embraer,Embraer Legacy 600
2357,1807123,Embraer,Embraer Legacy 600
2358,1834788,Embraer,Embraer Legacy 600
2359,1429177,Embraer,Embraer Legacy 600
2360,1312876,Embraer,Embraer Legacy 600
2361,1204185,Embraer,Embraer Legacy 600
2362,794898,Embraer,Embraer Legacy 600
2363,1560946,Embraer,Embraer Legacy 600
2364,1535182,Embraer,Embraer Legacy 600
2365,2180061,Embraer,Embraer Legacy 600
2366,2020515,Embraer,Embraer Legacy 600
2367,2258768,Eurofig,Eurofighter Typhoon
2368,1660305,Eurofig,Eurofighter Typhoon
2369,1940255,Eurofig,Eurofighter Typhoon
2370,1349341,Eurofig,Eurofighter Typhoon
2371,2185361,Eurofig,Eurofighter Typhoon
2372,1556013,Eurofig,Eurofighter Typhoon
2373,1303850,Eurofig,Eurofighter Typhoon
2374,1499561,Eurofig,Eurofighter Typhoon
2375,1496924,Eurofig,Eurofighter Typhoon
2376,2136384,Eurofig,Eurofighter Typhoon
2377,1658293,Eurofig,Eurofighter Typhoon
2378,876574,Eurofig,Eurofighter Typhoon
2379,1981388,Eurofig,Eurofighter Typhoon
2380,1946038,Eurofig,Eurofighter Typhoon
2381,1328044,Eurofig,Eurofighter Typhoon
2382,1251381,Eurofig,Eurofighter Typhoon
2383,1707110,Eurofig,Eurofighter Typhoon
2384,1576113,Eurofig,Eurofighter Typhoon
2385,1254962,Eurofig,Eurofighter Typhoon
2386,1373009,Eurofig,Eurofighter Typhoon
2387,1299226,Eurofig,Eurofighter Typhoon
2388,2157819,Eurofig,Eurofighter Typhoon
2389,1499821,Eurofig,Eurofighter Typhoon
2390,1754077,Eurofig,Eurofighter Typhoon
2391,1351641,Eurofig,Eurofighter Typhoon
2392,1639456,Eurofig,Eurofighter Typhoon
2393,1952462,Eurofig,Eurofighter Typhoon
2394,1443070,Eurofig,Eurofighter Typhoon
2395,1245051,Eurofig,Eurofighter Typhoon
2396,877089,Eurofig,Eurofighter Typhoon
2397,1564429,Eurofig,Eurofighter Typhoon
2398,1966169,Eurofig,Eurofighter Typhoon
2399,1085159,Eurofig,Eurofighter Typhoon
2400,735402,F-16A/B,F-16
2401,1307230,F-16A/B,F-16
2402,1223924,F-16A/B,F-16
2403,1564426,F-16A/B,F-16
2404,934121,F-16A/B,F-16
2405,1499817,F-16A/B,F-16
2406,736498,F-16A/B,F-16
2407,2136394,F-16A/B,F-16
2408,2118954,F-16A/B,F-16
2409,2147025,F-16A/B,F-16
2410,2243568,F-16A/B,F-16
2411,1754078,F-16A/B,F-16
2412,1596393,F-16A/B,F-16
2413,1601715,F-16A/B,F-16
2414,2114079,F-16A/B,F-16
2415,2145444,F-16A/B,F-16
2416,1588718,F-16A/B,F-16
2417,1196995,F-16A/B,F-16
2418,1123669,F-16A/B,F-16
2419,1364706,F-16A/B,F-16
2420,1259625,F-16A/B,F-16
2421,1223797,F-16A/B,F-16
2422,1476963,F-16A/B,F-16
2423,1706712,F-16A/B,F-16
2424,1463710,F-16A/B,F-16
2425,1613947,F-16A/B,F-16
2426,2123710,F-16A/B,F-16
2427,1592597,F-16A/B,F-16
2428,2114113,F-16A/B,F-16
2429,1922017,F-16A/B,F-16
2430,2123565,F-16A/B,F-16
2431,1552593,F-16A/B,F-16
2432,737605,F-16A/B,F-16
2433,1588720,F-16A/B,F-16
2434,1987430,F/A-18,F/A-18
2435,1725766,F/A-18,F/A-18
2436,1987891,F/A-18,F/A-18
2437,1927269,F/A-18,F/A-18
2438,1379035,F/A-18,F/A-18
2439,874281,F/A-18,F/A-18
2440,1351642,F/A-18,F/A-18
2441,1401767,F/A-18,F/A-18
2442,1842075,F/A-18,F/A-18
2443,1416499,F/A-18,F/A-18
2444,1418311,F/A-18,F/A-18
2445,1093671,F/A-18,F/A-18
2446,1889550,F/A-18,F/A-18
2447,1377656,F/A-18,F/A-18
2448,1378673,F/A-18,F/A-18
2449,1596391,F/A-18,F/A-18
2450,2132115,F/A-18,F/A-18
2451,1119461,F/A-18,F/A-18
2452,1254668,F/A-18,F/A-18
2453,1113294,F/A-18,F/A-18
2454,1807128,F/A-18,F/A-18
2455,871496,F/A-18,F/A-18
2456,1082464,F/A-18,F/A-18
2457,1230192,F/A-18,F/A-18
2458,1254669,F/A-18,F/A-18
2459,1596392,F/A-18,F/A-18
2460,1283304,F/A-18,F/A-18
2461,440195,F/A-18,F/A-18
2462,1592610,F/A-18,F/A-18
2463,1736210,F/A-18,F/A-18
2464,1115087,F/A-18,F/A-18
2465,896698,F/A-18,F/A-18
2466,1601716,F/A-18,F/A-18
2467,2057965,Falcon,Falcon 2000
2468,1385076,Falcon,Falcon 2000
2469,1198138,Falcon,Falcon 2000
2470,154349,Falcon,Falcon 2000
2471,2044258,Falcon,Falcon 2000
2472,1795562,Falcon,Falcon 2000
2473,1943176,Falcon,Falcon 2000
2474,990061,Falcon,Falcon 2000
2475,1154703,Falcon,Falcon 2000
2476,1311585,Falcon,Falcon 2000
2477,2139321,Falcon,Falcon 2000
2478,1412287,Falcon,Falcon 2000
2479,1846142,Falcon,Falcon 2000
2480,1560576,Falcon,Falcon 2000
2481,1906084,Falcon,Falcon 2000
2482,1795170,Falcon,Falcon 2000
2483,2036174,Falcon,Falcon 2000
2484,468262,Falcon,Falcon 2000
2485,781154,Falcon,Falcon 2000
2486,2097519,Falcon,Falcon 2000
2487,2090707,Falcon,Falcon 2000
2488,2119147,Falcon,Falcon 2000
2489,1013061,Falcon,Falcon 2000
2490,547519,Falcon,Falcon 2000
2491,1296886,Falcon,Falcon 2000
2492,81864,Falcon,Falcon 2000
2493,848170,Falcon,Falcon 2000
2494,1864276,Falcon,Falcon 2000
2495,1194597,Falcon,Falcon 2000
2496,1355436,Falcon,Falcon 2000
2497,1931136,Falcon,Falcon 2000
2498,1907482,Falcon,Falcon 2000
2499,1824515,Falcon,Falcon 2000
2500,1344015,Falcon,Falcon 900
2501,716336,Falcon,Falcon 900
2502,85358,Falcon,Falcon 900
2503,2173877,Falcon,Falcon 900
2504,1256114,Falcon,Falcon 900
2505,2057396,Falcon,Falcon 900
2506,1062485,Falcon,Falcon 900
2507,1518449,Falcon,Falcon 900
2508,384439,Falcon,Falcon 900
2509,1231578,Falcon,Falcon 900
2510,1031647,Falcon,Falcon 900
2511,2033054,Falcon,Falcon 900
2512,1774329,Falcon,Falcon 900
2513,1154960,Falcon,Falcon 900
2514,1878591,Falcon,Falcon 900
2515,1792325,Falcon,Falcon 900
2516,1291351,Falcon,Falcon 900
2517,1726555,Falcon,Falcon 900
2518,1582906,Falcon,Falcon 900
2519,753075,Falcon,Falcon 900
2520,1550113,Falcon,Falcon 900
2521,233772,Falcon,Falcon 900
2522,1677382,Falcon,Falcon 900
2523,677164,Falcon,Falcon 900
2524,1187247,Falcon,Falcon 900
2525,1707576,Falcon,Falcon 900
2526,1900832,Falcon,Falcon 900
2527,550418,Falcon,Falcon 900
2528,299620,Falcon,Falcon 900
2529,1611166,Falcon,Falcon 900
2530,2137164,Falcon,Falcon 900
2531,1857537,Falcon,Falcon 900
2532,1062012,Falcon,Falcon 900
2533,1395373,Falcon,Falcon 900
2534,1133688,Fokker,Fokker 100
2535,854311,Fokker,Fokker 100
2536,1611222,Fokker,Fokker 100
2537,1979428,Fokker,Fokker 100
2538,900486,Fokker,Fokker 100
2539,1745719,Fokker,Fokker 100
2540,1146230,Fokker,Fokker 100
2541,1647702,Fokker,Fokker 100
2542,1220713,Fokker,Fokker 100
2543,912143,Fokker,Fokker 100
2544,136160,Fokker,Fokker 100
2545,1453506,Fokker,Fokker 100
2546,1934728,Fokker,Fokker 100
2547,907347,Fokker,Fokker 100
2548,958618,Fokker,Fokker 100
2549,399871,Fokker,Fokker 100
2550,485243,Fokker,Fokker 100
2551,74517,Fokker,Fokker 100
2552,1115404,Fokker,Fokker 100
2553,143377,Fokker,Fokker 100
2554,1772714,Fokker,Fokker 100
2555,1538518,Fokker,Fokker 100
2556,2031390,Fokker,Fokker 100
2557,716371,Fokker,Fokker 100
2558,2243788,Fokker,Fokker 100
2559,1383360,Fokker,Fokker 100
2560,182735,Fokker,Fokker 100
2561,1012153,Fokker,Fokker 100
2562,1014414,Fokker,Fokker 100
2563,167074,Fokker,Fokker 100
2564,1256682,Fokker,Fokker 100
2565,675672,Fokker,Fokker 100
2566,890795,Fokker,Fokker 100
2567,618968,Fokker,Fokker 50
2568,69769,Fokker,Fokker 50
2569,1386629,Fokker,Fokker 50
2570,1383407,Fokker,Fokker 50
2571,337282,Fokker,Fokker 50
2572,1117692,Fokker,Fokker 50
2573,467550,Fokker,Fokker 50
2574,2253229,Fokker,Fokker 50
2575,2259847,Fokker,Fokker 50
2576,1260869,Fokker,Fokker 50
2577,1290983,Fokker,Fokker 50
2578,1298772,Fokker,Fokker 50
2579,953561,Fokker,Fokker 50
2580,1036870,Fokker,Fokker 50
2581,1519453,Fokker,Fokker 50
2582,127633,Fokker,Fokker 50
2583,1958825,Fokker,Fokker 50
2584,1756560,Fokker,Fokker 50
2585,1124999,Fokker,Fokker 50
2586,1099957,Fokker,Fokker 50
2587,66425,Fokker,Fokker 50
2588,1132238,Fokker,Fokker 50
2589,1200336,Fokker,Fokker 50
2590,62695,Fokker,Fokker 50
2591,1261342,Fokker,Fokker 50
2592,812097,Fokker,Fokker 50
2593,1426513,Fokker,Fokker 50
2594,1562161,Fokker,Fokker 50
2595,927837,Fokker,Fokker 50
2596,134595,Fokker,Fokker 50
2597,2106315,Fokker,Fokker 50
2598,454779,Fokker,Fokker 50
2599,1879896,Fokker,Fokker 50
2600,845910,Fokker,Fokker 70
2601,2189987,Fokker,Fokker 70
2602,1704824,Fokker,Fokker 70
2603,1299601,Fokker,Fokker 70
2604,418567,Fokker,Fokker 70
2605,1204183,Fokker,Fokker 70
2606,1681635,Fokker,Fokker 70
2607,1379781,Fokker,Fokker 70
2608,1044385,Fokker,Fokker 70
2609,1385519,Fokker,Fokker 70
2610,842533,Fokker,Fokker 70
2611,1190655,Fokker,Fokker 70
2612,1240934,Fokker,Fokker 70
2613,1521758,Fokker,Fokker 70
2614,467450,Fokker,Fokker 70
2615,1772014,Fokker,Fokker 70
2616,192624,Fokker,Fokker 70
2617,1626921,Fokker,Fokker 70
2618,1558572,Fokker,Fokker 70
2619,1361692,Fokker,Fokker 70
2620,1540816,Fokker,Fokker 70
2621,136150,Fokker,Fokker 70
2622,1789443,Fokker,Fokker 70
2623,1329309,Fokker,Fokker 70
2624,989702,Fokker,Fokker 70
2625,394154,Fokker,Fokker 70
2626,1893205,Fokker,Fokker 70
2627,1296002,Fokker,Fokker 70
2628,1521075,Fokker,Fokker 70
2629,872249,Fokker,Fokker 70
2630,2209492,Fokker,Fokker 70
2631,1148895,Fokker,Fokker 70
2632,792288,Fokker,Fokker 70
2633,525838,Fokker,Fokker 70
2634,518626,Global,Global Express
2635,1527708,Global,Global Express
2636,1315041,Global,Global Express
2637,1542797,Global,Global Express
2638,2226825,Global,Global Express
2639,1276405,Global,Global Express
2640,2130585,Global,Global Express
2641,782933,Global,Global Express
2642,1048552,Global,Global Express
2643,1409998,Global,Global Express
2644,2101652,Global,Global Express
2645,298506,Global,Global Express
2646,1303402,Global,Global Express
